   Computed Properties
   Molecular Weight                  179.21572 [g/mol]
   Molecular Formula                 C[10]H[13]NO[2]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    18
   Exact Mass                        179.094629
   MonoIsotopic Mass                 179.094629
   Topological Polar Surface Area    52.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        186
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91588
