   Computed Properties
   Molecular Weight                  511.150246 [g/mol]
   Molecular Formula                 C[17]H[8]Cl[2]F[8]N[2]O[3]
   XLogP3                            6.4
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        509.978423
   MonoIsotopic Mass                 509.978423
   Topological Polar Surface Area    67.4
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        677
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]176

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71777
