   Computed Properties
   Molecular Weight                  207.26888 [g/mol]
   Molecular Formula                 C[12]H[17]NO[2]
   XLogP3                            2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        207.125929
   MonoIsotopic Mass                 207.125929
   Topological Polar Surface Area    38.3
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        206
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]122

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=19588
