   Computed Properties
   Molecular Weight                  215.098462 [g/mol]
   Molecular Formula                 C[4]H[10]NO[7]P
   XLogP3-AA                         -5.8
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        215.019488
   MonoIsotopic Mass                 215.019488
   Topological Polar Surface Area    150
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440901
