   Computed Properties
   Molecular Weight                  264.36326 [g/mol]
   Molecular Formula                 C[15]H[24]N[2]O[2]
   XLogP3                            3.7
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              9
   Tautomer Count                    3
   Exact Mass                        264.183778
   MonoIsotopic Mass                 264.183778
   Topological Polar Surface Area    41.6
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             9
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]230

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5411
