   Computed Properties
   Molecular Weight                  397.63346 [g/mol]
   Molecular Formula                 C[12]H[19]Cl[3]O[8]
   XLogP3                            -1.5
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        396.014551
   MonoIsotopic Mass                 396.014551
   Topological Polar Surface Area    129
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Ring Count             2
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=71485
