   Computed Properties
   Molecular Weight                  502.75214 [g/mol]
   Molecular Formula                 C[29]H[46]N[2]O[3]S
   XLogP3-AA                         8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              12
   Tautomer Count                    2
   Exact Mass                        502.322914
   MonoIsotopic Mass                 502.322914
   Topological Polar Surface Area    94.9
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             16.4
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]156

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3392731
