   Computed Properties
   Molecular Weight                  564.478542 [g/mol]
   Molecular Formula                 C[18]H[37]N[4]O[14]P
   XLogP3-AA                         -10.3
   H-Bond Donor                      12
   H-Bond Acceptor                   18
   Rotatable Bond Count              8
   Exact Mass                        564.204389
   MonoIsotopic Mass                 564.204389
   Topological Polar Surface Area    329
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        798
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            10
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6857355
