   Computed Properties
   Molecular Weight                  394.5066 [g/mol]
   Molecular Formula                 C[24]H[30]N[2]O[3]
   XLogP3-AA                         5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        394.225643
   MonoIsotopic Mass                 394.225643
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        589
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10157484
