   Computed Properties
   Molecular Weight                  554.391002 [g/mol]
   Molecular Formula                 C[17]H[31]O[18]P
   XLogP3-AA                         -7.4
   H-Bond Donor                      11
   H-Bond Acceptor                   18
   Rotatable Bond Count              8
   Exact Mass                        554.124801
   MonoIsotopic Mass                 554.124801
   Topological Polar Surface Area    295
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        759
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            10
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49859674
