   Computed Properties
   Molecular Weight                  444.541802 [g/mol]
   Molecular Formula                 C[23]H[41]O[6]P
   XLogP3-AA                         4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              16
   Exact Mass                        444.264076
   MonoIsotopic Mass                 444.264076
   Topological Polar Surface Area    96.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        638
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
