   Computed Properties
   Molecular Weight                  362.478143 [g/mol]
   Molecular Formula                 C[22]H[31]FO[3]
   XLogP3                            2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        362.225723
   MonoIsotopic Mass                 362.225723
   Topological Polar Surface Area    54.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        700
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=235673
