   Computed Properties
   Molecular Weight                  280.31784 [g/mol]
   Molecular Formula                 C[18]H[16]O[3]
   XLogP3-AA                         4.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        280.109944
   MonoIsotopic Mass                 280.109944
   Topological Polar Surface Area    50.4
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        371
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]12

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=257426
