   Computed Properties
   Molecular Weight                  597.74548 [g/mol]
   Molecular Formula                 C[32]H[47]N[5]O[6]
   XLogP3-AA                         3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        597.352634
   MonoIsotopic Mass                 597.352634
   Topological Polar Surface Area    132
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953941
