   Computed Properties
   Molecular Weight                  173.16654 [g/mol]
   Molecular Formula                 C[7]H[11]NO[4]
   XLogP3-AA                         -4.3
   H-Bond Donor                      4
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        173.068808
   MonoIsotopic Mass                 173.068808
   Topological Polar Surface Area    104
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        225
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443636
