   Computed Properties
   Molecular Weight                  608.7233 [g/mol]
   Molecular Formula                 C[37]H[40]N[2]O[6]
   XLogP3-AA                         6.3
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        608.288637
   MonoIsotopic Mass                 608.288637
   Topological Polar Surface Area    72.9
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        963
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             5
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442333
