   Computed Properties
   Molecular Weight                  198.24224 [g/mol]
   Molecular Formula                 C[9]H[16]N[3]O[2]^+
   XLogP3-AA                         0
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        198.124252
   MonoIsotopic Mass                 198.124252
   Topological Polar Surface Area    66
   Heavy Atom Count                  14
   Formal Charge                     1
   Complexity                        213
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440727
