   Computed Properties
   Molecular Weight                  405.49608 [g/mol]
   Molecular Formula                 C[22]H[27]N[7]O
   XLogP3-AA                         2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        405.227709
   MonoIsotopic Mass                 405.227709
   Topological Polar Surface Area    125
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        808
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            4
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]142

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439820
