   Computed Properties
   Molecular Weight                  665.72518 [g/mol]
   Molecular Formula                 C[33]H[47]NO[13]
   XLogP3-AA                         -1.3
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              3
   Exact Mass                        665.304741
   MonoIsotopic Mass                 665.304741
   Topological Polar Surface Area    231
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   5
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         12
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281099
