   Computed Properties
   Molecular Weight                  187.28078 [g/mol]
   Molecular Formula                 C[13]H[17]N
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Exact Mass                        187.1361
   MonoIsotopic Mass                 187.1361
   Topological Polar Surface Area    23.8
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        203
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108374
