   Computed Properties
   Molecular Weight                  532.66556 [g/mol]
   Molecular Formula                 C[30]H[44]O[8]
   XLogP3-AA                         4.5
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Tautomer Count                    3
   Exact Mass                        532.303618
   MonoIsotopic Mass                 532.303618
   Topological Polar Surface Area    118
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442086
