   Computed Properties
   Molecular Weight                  303.10902 [g/mol]
   Molecular Formula                 C[4]H[3]ClHgO
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        303.957885
   MonoIsotopic Mass                 303.957885
   Topological Polar Surface Area    13.1
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        59.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
