   Computed Properties
   Molecular Weight                  347.32092 [g/mol]
   Molecular Formula                 C[20]H[13]NO[5]
   XLogP3-AA                         3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        347.079373
   MonoIsotopic Mass                 347.079373
   Topological Polar Surface Area    57.2
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        599
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             6
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443716
