   Computed Properties
   Molecular Weight                  580.53458 [g/mol]
   Molecular Formula                 C[27]H[32]O[14]
   XLogP3-AA                         -0.1
   H-Bond Donor                      9
   H-Bond Acceptor                   14
   Rotatable Bond Count              8
   Tautomer Count                    33
   Exact Mass                        580.179206
   MonoIsotopic Mass                 580.179206
   Topological Polar Surface Area    236
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        868
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            9
   Feature 3D Ring Count             4
   Effective Rotor Count             10.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]211

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724747
