   Computed Properties
   Molecular Weight                  360.343213 [g/mol]
   Molecular Formula                 C[18]H[20]F[4]O[3]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        360.134857
   MonoIsotopic Mass                 360.134857
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        495
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             1
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]138

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282227
