   Computed Properties
   Molecular Weight                  676.6617 [g/mol]
   Molecular Formula                 C[33]H[40]O[15]
   XLogP3-AA                         1.7
   H-Bond Donor                      8
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    5
   Exact Mass                        676.236721
   MonoIsotopic Mass                 676.236721
   Topological Polar Surface Area    234
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         14
   Feature 3D Donor Count            8
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             5
   Effective Rotor Count             11.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]86

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5318997
