   Computed Properties
   Molecular Weight                  444.251484 [g/mol]
   Molecular Formula                 C[10]H[14]N[4]O[10]P[2]S
   XLogP3                            -3.3
   H-Bond Donor                      6
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    3
   Exact Mass                        443.990587
   MonoIsotopic Mass                 443.990587
   Topological Polar Surface Area    237
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        720
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]369

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3038401
