   Computed Properties
   Molecular Weight                  291.129869 [g/mol]
   Molecular Formula                 C[19]H[15]BNNa
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        291.119524
   MonoIsotopic Mass                 291.119524
   Topological Polar Surface Area    23.8
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        325
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
