   Computed Properties
   Molecular Weight                  671.86554 [g/mol]
   Molecular Formula                 C[33]H[61]N[5]O[9]
   XLogP3-AA                         2.8
   H-Bond Donor                      8
   H-Bond Acceptor                   9
   Rotatable Bond Count              21
   Tautomer Count                    32
   Exact Mass                        671.446929
   MonoIsotopic Mass                 671.446929
   Topological Polar Surface Area    223
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
