   Computed Properties
   Molecular Weight                  410.67494 [g/mol]
   Molecular Formula                 C[29]H[46]O
   XLogP3-AA                         7.8
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Exact Mass                        410.354866
   MonoIsotopic Mass                 410.354866
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        776
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443212
