   Computed Properties
   Molecular Weight                  499.7036 [g/mol]
   Molecular Formula                 C[26]H[45]NO[6]S
   XLogP3-AA                         3.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        499.296759
   MonoIsotopic Mass                 499.296759
   Topological Polar Surface Area    132
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        858
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]106

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9848818
