   Computed Properties
   Molecular Weight                  342.246222 [g/mol]
   Molecular Formula                 C[8]H[19]N[6]O[7]P
   XLogP3-AA                         -6.6
   H-Bond Donor                      9
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        342.105284
   MonoIsotopic Mass                 342.105284
   Topological Polar Surface Area    256
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        501
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            7
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280401
