   Computed Properties
   Molecular Weight                  410.40172 [g/mol]
   Molecular Formula                 C[16]H[18]N[4]O[7]S
   XLogP3-AA                         1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    5
   Exact Mass                        410.08962
   MonoIsotopic Mass                 410.08962
   Topological Polar Surface Area    154
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        627
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]222

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=54960
