   Computed Properties
   Molecular Weight                  177.975084 [g/mol]
   Molecular Formula                 H[4]O[7]P[2]
   XLogP3-AA                         -3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Exact Mass                        177.943226
   MonoIsotopic Mass                 177.943226
   Topological Polar Surface Area    124
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        147
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1023
