   Computed Properties
   Molecular Weight                  215.141522 [g/mol]
   Molecular Formula                 C[5]H[14]NO[6]P
   XLogP3-AA                         -5.5
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Exact Mass                        215.055874
   MonoIsotopic Mass                 215.055874
   Topological Polar Surface Area    122
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        176
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]156

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=444183
