   Computed Properties
   Molecular Weight                  359.37468 [g/mol]
   Molecular Formula                 C[22]H[17]NO[4]
   XLogP3-AA                         3.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        359.115758
   MonoIsotopic Mass                 359.115758
   Topological Polar Surface Area    67.8
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        546
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             5
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442851
