   Computed Properties
   Molecular Weight                  364.44748 [g/mol]
   Molecular Formula                 C[19]H[42]BrN
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              15
   Exact Mass                        363.250062
   MonoIsotopic Mass                 363.250062
   Topological Polar Surface Area    0
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        181
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
