   Computed Properties
   Molecular Weight                  204.24352 [g/mol]
   Molecular Formula                 C[9]H[18]NO[4]^+
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              6
   Exact Mass                        204.123583
   MonoIsotopic Mass                 204.123583
   Topological Polar Surface Area    63.6
   Heavy Atom Count                  14
   Formal Charge                     1
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439756
