   Computed Properties
   Molecular Weight                  411.61994 [g/mol]
   Molecular Formula                 C[27]H[41]NO[2]
   XLogP3-AA                         3.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        411.31373
   MonoIsotopic Mass                 411.31373
   Topological Polar Surface Area    41.5
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        801
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442972
