   Computed Properties
   Molecular Weight                  539.536609 [g/mol]
   Molecular Formula                 C[23]H[26]N[5]NaO[7]S
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        539.145063
   MonoIsotopic Mass                 539.145063
   Topological Polar Surface Area    185
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        989
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
