   Computed Properties
   Molecular Weight                  161.97348 [g/mol]
   Molecular Formula                 H[2]MoO[4]
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        163.900717
   MonoIsotopic Mass                 163.900717
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  5
   Formal Charge                     0
   Complexity                        81.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
