   Computed Properties
   Molecular Weight                  354.30872 [g/mol]
   Molecular Formula                 C[16]H[18]O[9]
   XLogP3                            -1.1
   H-Bond Donor                      4
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Exact Mass                        354.095082
   MonoIsotopic Mass                 354.095082
   Topological Polar Surface Area    135
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             3
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]92

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439514
