   Computed Properties
   Molecular Weight                  201.24772 [g/mol]
   Molecular Formula                 C[11]H[13]N[4]^+
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        201.114021
   MonoIsotopic Mass                 201.114021
   Topological Polar Surface Area    55.7
   Heavy Atom Count                  15
   Formal Charge                     1
   Complexity                        191
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439786
