   Computed Properties
   Molecular Weight                  491.06256 [g/mol]
   Molecular Formula                 C[27]H[39]ClN[2]O[4]
   XLogP3-AA                         5.4
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              16
   Tautomer Count                    2
   Exact Mass                        490.259835
   MonoIsotopic Mass                 490.259835
   Topological Polar Surface Area    75.7
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        813
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
