   Computed Properties
   Molecular Weight                  190.23836 [g/mol]
   Molecular Formula                 C[12]H[14]O[2]
   XLogP3-AA                         3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Tautomer Count                    5
   Exact Mass                        190.09938
   MonoIsotopic Mass                 190.09938
   Topological Polar Surface Area    37.3
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        216
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443853
