   Computed Properties
   Molecular Weight                  268.09548 [g/mol]
   Molecular Formula                 C[12]H[7]Cl[2]NO[2]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        266.985384
   MonoIsotopic Mass                 266.985384
   Topological Polar Surface Area    49.7
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        373
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13726
