   Computed Properties
   Molecular Weight                  189.23698 [g/mol]
   Molecular Formula                 C[9]H[7]N[3]S
   XLogP3                            1.7
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        189.036068
   MonoIsotopic Mass                 189.036068
   Topological Polar Surface Area    58.4
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        211
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=39040
