   Computed Properties
   Molecular Weight                  690.8472 [g/mol]
   Molecular Formula                 C[34]H[50]N[4]O[9]S
   XLogP3-AA                         2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              7
   Tautomer Count                    10
   Exact Mass                        690.32985
   MonoIsotopic Mass                 690.32985
   Topological Polar Surface Area    185
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6435782
