   Computed Properties
   Molecular Weight                  331.221822 [g/mol]
   Molecular Formula                 C[10]H[14]N[5]O[6]P
   XLogP3                            -2.2
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Tautomer Count                    3
   Exact Mass                        331.06817
   MonoIsotopic Mass                 331.06817
   Topological Polar Surface Area    166
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        452
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           4
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]41

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12599
