   Computed Properties
   Molecular Weight                  143.22668 [g/mol]
   Molecular Formula                 C[8]H[17]NO
   XLogP3-AA                         0.9
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Exact Mass                        143.131014
   MonoIsotopic Mass                 143.131014
   Topological Polar Surface Area    23.5
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        105
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442642
