   Computed Properties
   Molecular Weight                  722.73168 [g/mol]
   Molecular Formula                 C[38]H[42]O[14]
   XLogP3-AA                         2.1
   H-Bond Donor                      3
   H-Bond Acceptor                   14
   Rotatable Bond Count              10
   Tautomer Count                    18
   Exact Mass                        722.257456
   MonoIsotopic Mass                 722.257456
   Topological Polar Surface Area    213
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1460
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
