   Computed Properties
   Molecular Weight                  238.600189 [g/mol]
   Molecular Formula                 C[9]H[8]ClNaO[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        238.000881
   MonoIsotopic Mass                 238.000881
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        203
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
