   Computed Properties
   Molecular Weight                  400.42176 [g/mol]
   Molecular Formula                 C[22]H[24]O[7]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        400.152203
   MonoIsotopic Mass                 400.152203
   Topological Polar Surface Area    72.4
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        541
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Ring Count             4
   Effective Rotor Count             8.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]90

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442835
