   Computed Properties
   Molecular Weight                  110.005882 [g/mol]
   Molecular Formula                 CH[3]O[4]P
   XLogP3-AA                         -1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        109.976895
   MonoIsotopic Mass                 109.976895
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        89.7
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10154022
