   Computed Properties
   Molecular Weight                  656.68042 [g/mol]
   Molecular Formula                 C[25]H[48]N[6]O[14]
   XLogP3-AA                         -8.7
   H-Bond Donor                      13
   H-Bond Acceptor                   19
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        656.32285
   MonoIsotopic Mass                 656.32285
   Topological Polar Surface Area    356
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        977
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 15
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
