   Computed Properties
   Molecular Weight                  240.3401 [g/mol]
   Molecular Formula                 C[17]H[20]O
   XLogP3-AA                         5.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              9
   Exact Mass                        240.151415
   MonoIsotopic Mass                 240.151415
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        425
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]326

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281145
