   Computed Properties
   Molecular Weight                  328.48828 [g/mol]
   Molecular Formula                 C[22]H[32]O[2]
   XLogP3                            4.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    15
   Exact Mass                        328.24023
   MonoIsotopic Mass                 328.24023
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        618
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954151
