   Computed Properties
   Molecular Weight                  386.48506 [g/mol]
   Molecular Formula                 C[14]H[9]Cl[5]O[2]
   XLogP3-AA                         6
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    19
   Exact Mass                        385.901568
   MonoIsotopic Mass                 383.904518
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        341
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441118
