   Computed Properties
   Molecular Weight                  274.2026 [g/mol]
   Molecular Formula                 C[6]H[10]O[10]S
   XLogP3-AA                         -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        273.999468
   MonoIsotopic Mass                 273.999468
   Topological Polar Surface Area    179
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        384
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439915
