   Computed Properties
   Molecular Weight                  154.101502 [g/mol]
   Molecular Formula                 C[4]H[11]O[4]P
   XLogP3-AA                         -0.3
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        154.039495
   MonoIsotopic Mass                 154.039495
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  9
   Formal Charge                     0
   Complexity                        103
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=654
