   Computed Properties
   Molecular Weight                  404.53964 [g/mol]
   Molecular Formula                 C[24]H[36]O[5]
   XLogP3-AA                         2.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        404.256274
   MonoIsotopic Mass                 404.256274
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        729
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             5.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5283996
