   Computed Properties
   Molecular Weight                  455.45742 [g/mol]
   Molecular Formula                 C[17]H[33]N[3]O[11]
   XLogP3-AA                         -6.6
   H-Bond Donor                      10
   H-Bond Acceptor                   14
   Rotatable Bond Count              5
   Exact Mass                        455.211509
   MonoIsotopic Mass                 455.211509
   Topological Polar Surface Area    257
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        592
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   14
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         11
   Feature 3D Donor Count            10
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173980
