   Computed Properties
   Molecular Weight                  327.37434 [g/mol]
   Molecular Formula                 C[19]H[21]NO[4]
   XLogP3                            2.2
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    118
   Exact Mass                        327.147058
   MonoIsotopic Mass                 327.147058
   Topological Polar Surface Area    62.2
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160500
