   Computed Properties
   Molecular Weight                  442.45844 [g/mol]
   Molecular Formula                 C[24]H[26]O[8]
   XLogP3-AA                         4.2
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    594
   Exact Mass                        442.162768
   MonoIsotopic Mass                 442.162768
   Topological Polar Surface Area    134
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        748
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]42

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=126969
